[0.021s] Invoking command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adam-falkowski/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adam-falkowski/arduinobot_ws/install/arduinobot_description
[0.091s] -- The C compiler identification is GNU 13.3.0
[0.163s] -- The CXX compiler identification is GNU 13.3.0
[0.183s] -- Detecting C compiler ABI info
[0.292s] -- Detecting C compiler ABI info - done
[0.308s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.308s] -- Detecting C compile features
[0.309s] -- Detecting C compile features - done
[0.321s] -- Detecting CXX compiler ABI info
[0.451s] -- Detecting CXX compiler ABI info - done
[0.463s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.463s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.469s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.671s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.760s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.837s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.000s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.005s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.006s] -- Configured 'flake8' exclude dirs and/or files: 
[1.007s] -- Added test 'lint_cmake' to check CMake code style
[1.009s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.012s] -- Added test 'xmllint' to check XML markup files
[1.015s] -- Configuring done (1.0s)
[1.019s] -- Generating done (0.0s)
[1.021s] -- Build files have been written to: /home/adam-falkowski/arduinobot_ws/build/arduinobot_description
[1.026s] Invoked command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adam-falkowski/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adam-falkowski/arduinobot_ws/install/arduinobot_description
[1.028s] Invoking command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adam-falkowski/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[1.077s] Invoked command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adam-falkowski/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[1.088s] Invoking command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adam-falkowski/arduinobot_ws/build/arduinobot_description
[1.099s] -- Install configuration: ""
[1.100s] -- Execute custom install script
[1.100s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[1.115s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[1.127s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[1.138s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[1.149s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[1.160s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[1.170s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[1.182s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[1.192s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[1.205s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[1.221s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[1.234s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[1.246s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[1.256s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[1.266s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[1.277s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[1.288s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[1.299s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[1.318s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[1.329s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[1.338s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[1.350s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[1.360s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[1.372s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[1.382s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[1.398s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[1.414s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[1.424s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[1.437s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[1.448s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[1.459s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[1.468s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[1.480s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[1.490s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[1.504s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[1.521s] Invoked command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adam-falkowski/arduinobot_ws/build/arduinobot_description
