[0.024s] Invoking command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adam-falkowski/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.402s] Invoked command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adam-falkowski/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.415s] Invoking command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adam-falkowski/arduinobot_ws/build/arduinobot_description
[0.427s] -- Install configuration: ""
[0.427s] -- Execute custom install script
[0.428s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.428s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.428s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.429s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.429s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.429s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.429s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.430s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.430s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.430s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.430s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.430s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.431s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.431s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.431s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.431s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.431s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.431s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.431s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.432s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.432s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.432s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.432s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.433s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.433s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.433s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.433s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.433s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.434s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.434s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.446s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.447s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.447s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.448s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
