-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/adam-falkowski/arduinobot_ws/build/aduinobot_moveit
-- Install configuration: ""
-- Installing: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/config
-- Installing: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/config/movit_controllers.yaml
-- Installing: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/config/joint_limits.yaml
-- Installing: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/config/kinematic.yaml
-- Installing: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/config/pliz_cartesian_limits.yaml
-- Installing: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/config/initial_positions.yaml
-- Installing: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/config/arduinobot.srdf
-- Installing: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/launch
-- Installing: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/launch/moveit.launch.py
-- Installing: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/ament_index/resource_index/package_run_dependencies/aduinobot_moveit
-- Installing: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/ament_index/resource_index/parent_prefix_path/aduinobot_moveit
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/environment/path.sh
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/environment/path.dsv
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/local_setup.bash
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/local_setup.sh
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/local_setup.zsh
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/local_setup.dsv
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/package.dsv
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/ament_index/resource_index/packages/aduinobot_moveit
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/cmake/aduinobot_moveitConfig.cmake
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/cmake/aduinobot_moveitConfig-version.cmake
-- Installing: /home/adam-falkowski/arduinobot_ws/install/aduinobot_moveit/share/aduinobot_moveit/package.xml
